3171,06060431,Nová přípojná vozidla za osobní automobil:,A: Podléhají registraci.,B: Nepodléhají registraci.,C: Podléhají registraci pouze na žádost jejich vlastníka.,
3172,06060432,Nově registrovaná přípojná vozidla:,C: Mají po zaregistrování svou přidělenou registrační značku.,A: Mají registrační značku shodnou s tažným vozidlem.,B: Nemusí mít žádnou registrační značku.,
3176,06060434,Jiná než předepsaná nebo povolená světelná zařízení:,A: Nesmí být na vozidle použita.,"B: Smí být na vozidle použita pouze za předpokladu, že jejich užití nebude obtěžovat ostatní účastníky provozu na pozemních komunikacích.",C: Smí být použita pouze při tuningové úpravě vozidla.,
3184,06060443,Na vozidle mohou být použita jen taková světelná zařízení:,A: Která jsou pro danou kategorii předepsána a povolena.,"B: Která jsou pevně spojena s vozidlem, bez ohledu na jejich počet, barvu a umístění.",C: Jejichž činnost je signalizována kontrolkou.,
3185,06060444,Úprava barvy světla vyzařovaného světelným zařízením vozidla je:,A: Zakázána.,B: Povolena pouze záměnou žárovky jiné barvy.,"C: Je možná změna jiným způsobem, např. přestříkáním.",
3188,06060447,Dodatečná montáž předních mlhových světel na vozidlo je možná:,A: Pokud montáž odpovídá technickým požadavkům stanoveným mezinárodním předpisem.,B: Bez omezení.,C: Není možná.,
3191,06060450,K pravidelné technické prohlídce může přistavit vozidlo:,"A: Jakákoliv osoba, které je vozidlo svěřeno.",B: Pouze provozovatel vozidla.,C: Pouze vlastník vozidla.,
3192,06060451,Kontrolní nálepka osvědčující technickou způsobilost vozidla se umísťuje:,A: Na zadní tabulku registrační značky.,B: Na přední tabulku registrační značky.,C: Podle požadavku zákazníka.,
3193,06060453,"Proděravěním kontrolní nálepky, osvědčující technickou způsobilost vozidla, se vyznačuje:","B: Rok a měsíc, do kterého platí osvědčení o technické způsobilosti vozidla.",A: Rok provedení příští pravidelné technické prohlídky.,"C: Rok, měsíc a den provedení příští pravidelné technické prohlídky.",
3244,06060513,Tabulku registrační značky umístí vlastník nebo provozovatel vozidla:,A: Do místa určeného konstrukčním řešením vozidla.,B: Na kteréhokoliv místo na přídi nebo zádi vozidla; přitom však nesmí zakrýt předepsané osvětlení vozidla.,C: Na kterékoliv viditelné místo na vozidle.,
3245,06060514,Tabulku registrační značky umístí vlastník nebo provozovatel vozidla:,"A: Tak, aby při běžném provozu na pozemních komunikacích nedošlo k její ztrátě.","B: Tak, aby ani v případě vážné dopravní nehody nemohlo dojít k její ztrátě.","C: Tak, že ji vždy za použití šroubů nebo nýtů pevně spojí s karoserií.",
3246,06060515,Na tabulku registrační značky:,"A: Nesmí být umístěny žádné nápisy nebo vyobrazení, které by narušily její čitelnost nebo rozlišovací schopnost, není-li stanoveno jinak.",B: Smí být umístěny pouze státní znak České republiky nebo vyobrazení státní vlajky České republiky.,"C: Smí být umisťovány pouze předměty, jejichž plocha nepřesahuje 5 cm2.",
3247,06060516,V těsné blízkosti tabulky registrační značky:,"A: Nesmí být umístěny žádné nápisy nebo vyobrazení, které by narušily její čitelnost nebo rozlišovací schopnost, není-li stanoveno jinak.","B: Lze umístit pouze drobné ozdobné předměty nebo nápisy, pokud jimi tabulka registrační značky není překryta.","C: Lze umístit pouze reklamní nápisy, které nelze zaměnit s číselným kódem na registrační značce.",
4131,10040038,Technickou prohlídkou silničního vozidla se rozumí:,"A: kontrola technického stavu, činnosti ústrojí a zařízení silničního vozidla ve stanici STK.",B: kontrola vylepení nálepky osvědčující technickou způsobilosti vozidla.,C: kontrola vylepení nálepky osvědčující měření emisí.,
5494,22100013,Má vozidlo dle kontrolní nálepky na fotografii k dnešnímu dni platnou technickou prohlídku?,A: Ne.,B: Ano.,C: Nelze určit.,./assets/3593.png
5520,22100039,Má vozidlo dle kontrolní nálepky na fotografii platnou technickou prohlídku?,A: Ano,B: Ne.,C: Nelze určit.,./assets/3639.png
5612,24030002,"Jaká je maximální povolená konstrukční rychlost elektrokoloběžky, kterou je možno řídit bez řidičského oprávnění?",B: 25 km/h,A: 45 km/h,C: 15 km/h,./assets/3783.png
